#Coverage	numBases
2875	10
2876	10
2877	13
2878	13
2879	14
2880	11
2881	17
2882	13
2883	13
2884	17
2885	10
2886	11
2887	13
2888	15
2889	19
2890	24
2891	17
2892	14
2893	11
2894	15
2895	12
2896	13
2897	18
2898	18
2899	11
2900	17
2901	19
2902	10
2903	17
2904	11
2905	17
2906	11
2907	7
2908	11
2909	14
2910	8
2911	12
2912	10
2913	11
2914	15
2915	19
2916	12
2917	13
2918	11
2919	9
2920	11
2921	10
2922	11
2923	16
2924	14
2925	19
2926	12
2927	15
2928	15
2929	8
2930	13
2931	6
2932	17
2933	13
2934	10
2935	12
2936	11
2937	23
2938	10
2939	15
2940	13
2941	12
2942	13
2943	15
2944	11
2945	17
2946	11
2947	10
2948	9
2949	11
2950	18
2951	9
2952	10
2953	14
2954	14
2955	7
2956	11
2957	10
2958	10
2959	10
2960	8
2961	16
2962	10
2963	13
2964	8
2965	9
2966	15
2967	8
2968	15
2969	12
2970	8
2971	9
2972	12
2973	14
2974	11
2975	7
2976	7
2977	14
2978	13
2979	10
2980	18
2981	15
2982	11
2983	15
2984	13
2985	9
2986	11
2987	11
2988	16
2989	4
2990	14
2991	10
2992	11
2993	14
2994	17
2995	12
2996	11
2997	9
2998	15
2999	9
3000	11
3001	6
3002	9
3003	5
3004	9
3005	10
3006	8
3007	10
3008	9
3009	14
3010	10
3011	14
3012	8
3013	8
3014	10
3015	8
3016	16
3017	10
3018	14
3019	14
3020	9
3021	9
3022	9
3023	7
3024	8
3025	15
3026	6
3027	10
3028	11
3029	5
3030	14
3031	7
3032	9
3033	15
3034	11
3035	8
3036	5
3037	8
3038	11
3039	12
3040	12
3041	11
3042	12
3043	12
3044	5
3045	10
3046	11
3047	8
3048	10
3049	12
3050	15
3051	9
3052	14
3053	12
3054	10
3055	8
3056	10
3057	12
3058	8
3059	8
3060	19
3061	9
3062	9
3063	6
3064	13
3065	12
3066	7
3067	13
3068	9
3069	7
3070	9
3071	9
3072	7
3073	11
3074	8
3075	8
3076	11
3077	12
3078	9
3079	12
3080	12
3081	13
3082	11
3083	10
3084	12
3085	10
3086	12
3087	7
3088	17
3089	6
3090	8
3091	19
3092	10
3093	12
3094	4
3095	9
3096	7
3097	10
3098	11
3099	10
3100	5
3101	9
3102	8
3103	13
3104	10
3105	13
3106	10
3107	13
3108	11
3109	4
3110	9
3111	11
3112	16
3113	6
3114	14
3115	8
3116	17
3117	13
3118	12
3119	10
3120	16
3121	8
3122	12
3123	6
3124	6
3125	12
3126	10
3127	9
3128	12
3129	8
3130	4
3131	3
3132	8
3133	10
3134	10
3135	12
3136	7
3137	7
3138	13
3139	14
3140	11
3141	11
3142	14
3143	9
3144	14
3145	7
3146	7
3147	5
3148	20
3149	9
3150	8
3151	10
3152	13
3153	14
3154	10
3155	12
3156	12
3157	15
3158	15
3159	13
3160	10
3161	8
3162	5
3163	9
3164	6
3165	7
3166	13
3167	13
3168	9
3169	17
3170	7
3171	11
3172	9
3173	14
3174	12
3175	13
3176	8
3177	14
3178	13
3179	17
3180	10
3181	15
3182	14
3183	11
3184	12
3185	9
3186	12
3187	15
3188	10
3189	9
3190	10
3191	8
3192	4
3193	7
3194	13
3195	5
3196	10
3197	9
3198	12
3199	17
3200	12
3201	13
3202	12
3203	13
3204	7
3205	19
3206	14
3207	14
3208	6
3209	9
3210	10
3211	7
3212	13
3213	12
3214	9
3215	15
3216	12
3217	13
3218	14
3219	16
3220	15
3221	11
3222	17
3223	9
3224	11
3225	11
3226	11
3227	7
3228	17
3229	11
3230	10
3231	13
3232	9
3233	12
3234	6
3235	11
3236	9
3237	11
3238	13
3239	17
3240	17
3241	14
3242	12
3243	12
3244	9
3245	15
3246	13
3247	10
3248	22
3249	12
3250	16
3251	6
3252	14
3253	9
3254	16
3255	14
3256	7
3257	17
3258	9
3259	14
3260	9
3261	6
3262	12
3263	11
3264	14
3265	8
3266	10
3267	15
3268	13
3269	12
3270	14
3271	11
3272	10
3273	14
3274	8
3275	9
3276	11
3277	13
3278	6
3279	9
3280	12
3281	8
3282	5
3283	11
3284	7
3285	13
3286	13
3287	7
3288	11
3289	8
3290	8
3291	6
3292	10
3293	11
3294	10
3295	11
3296	10
3297	8
3298	15
3299	4
3300	8
3301	10
3302	13
3303	12
3304	13
3305	13
3306	9
3307	10
3308	10
3309	9
3310	11
3311	9
3312	12
3313	12
3314	9
3315	7
3316	18
3317	8
3318	13
3319	11
3320	4
3321	12
3322	8
3323	3
3324	10
3325	12
3326	7
3327	13
3328	16
3329	11
3330	7
3331	11
3332	9
3333	15
3334	27
3335	15
3336	13
3337	10
3338	9
3339	16
3340	14
3341	12
3342	10
3343	9
3344	18
3345	9
3346	10
3347	13
3348	13
3349	15
3350	10
3351	16
3352	4
3353	9
3354	12
3355	10
3356	12
3357	8
3358	6
3359	13
3360	10
3361	14
3362	5
3363	7
3364	17
3365	11
3366	14
3367	14
3368	11
3369	6
3370	10
3371	4
3372	11
3373	11
3374	13
3375	9
3376	10
3377	9
3378	5
3379	13
3380	8
3381	7
3382	15
3383	11
3384	15
3385	8
3386	11
3387	11
3388	15
3389	11
3390	13
3391	15
3392	6
3393	12
3394	13
3395	10
3396	11
3397	13
3398	10
3399	14
3400	7
3401	15
3402	12
3403	17
3404	8
3405	17
3406	8
3407	7
3408	8
3409	12
3410	11
3411	10
3412	4
3413	6
3414	13
3415	14
3416	21
3417	12
3418	10
3419	10
3420	10
3421	12
3422	11
3423	12
3424	10
3425	16
3426	8
3427	7
3428	13
3429	11
3430	7
3431	8
3432	6
3433	13
3434	15
3435	16
3436	7
3437	3
3438	8
3439	15
3440	9
3441	14
3442	12
3443	12
3444	12
3445	14
3446	16
3447	8
3448	13
3449	19
3450	19
3451	16
3452	8
3453	11
3454	16
3455	10
3456	9
3457	10
3458	11
3459	7
3460	6
3461	13
3462	12
3463	14
3464	7
3465	15
3466	16
3467	9
3468	7
3469	8
3470	4
3471	11
3472	9
3473	10
3474	12
3475	12
3476	12
3477	9
3478	9
3479	14
3480	6
3481	10
3482	10
3483	8
3484	15
3485	5
3486	4
3487	12
3488	12
3489	10
3490	8
3491	8
3492	7
3493	7
3494	11
3495	13
3496	12
3497	8
3498	13
3499	8
3500	8
3501	11
3502	13
3503	11
3504	11
3505	7
3506	16
3507	13
3508	4
3509	7
3510	13
3511	8
3512	16
3513	9
3514	10
3515	10
3516	9
3517	17
3518	11
3519	9
3520	11
3521	11
3522	12
3523	12
3524	8
3525	7
3526	11
3527	9
3528	22
3529	11
3530	11
3531	7
3532	7
3533	8
3534	16
3535	10
3536	14
3537	16
3538	18
3539	11
3540	11
3541	8
3542	13
3543	5
3544	7
3545	7
3546	5
3547	13
3548	4
3549	11
3550	13
3551	13
3552	8
3553	9
3554	12
3555	12
3556	8
3557	12
3558	6
3559	8
3560	10
3561	17
3562	12
3563	9
3564	6
3565	5
3566	8
3567	6
3568	11
3569	11
3570	7
3571	7
3572	9
3573	11
3574	4
3575	8
3576	3
3577	13
3578	8
3579	11
3580	6
3581	16
3582	13
3583	7
3584	9
3585	11
3586	10
3587	13
3588	5
3589	11
3590	10
3591	6
3592	9
3593	10
3594	11
3595	8
3596	11
3597	8
3598	7
3599	8
3600	6
3601	9
3602	8
3603	10
3604	14
3605	6
3606	5
3607	6
3608	12
3609	7
3610	11
3611	7
3612	14
3613	3
3614	10
3615	16
3616	7
3617	6
3618	7
3619	9
3620	13
3621	6
3622	7
3623	9
3624	8
3625	11
3626	10
3627	8
3628	7
3629	8
3630	12
3631	7
3632	11
3633	7
3634	14
3635	6
3636	12
3637	8
3638	13
3639	10
3640	6
3641	4
3642	4
3643	12
3644	12
3645	9
3646	4
3647	6
3648	11
3649	7
3650	9
3651	11
3652	11
3653	10
3654	9
3655	9
3656	10
3657	9
3658	14
3659	10
3660	9
3661	14
3662	10
3663	9
3664	8
3665	11
3666	15
3667	4
3668	9
3669	7
3670	10
3671	9
3672	12
3673	14
3674	4
3675	9
3676	3
3677	5
3678	10
3679	2
3680	13
3681	6
3682	12
3683	8
3684	8
3685	14
3686	9
3687	10
3688	8
3689	12
3690	5
3691	7
3692	11
3693	6
3694	4
3695	8
3696	12
3697	7
3698	9
3699	11
3700	12
3701	5
3702	12
3703	10
3704	8
3705	10
3706	8
3707	11
3708	9
3709	6
3710	11
3711	5
3712	8
3713	9
3714	7
3715	12
3716	11
3717	4
3718	7
3719	13
3720	16
3721	5
3722	6
3723	8
3724	7
3725	4
3726	10
3727	5
3728	8
3729	6
3730	8
3731	7
3732	6
3733	5
3734	6
3735	2
3736	10
3737	5
3738	6
3739	7
3740	10
3741	11
3742	6
3743	3
3744	7
3745	8
3746	3
3747	4
3748	3
3749	7
3750	4
3751	11
3752	6
3753	7
3754	8
3755	9
3756	3
3757	10
3758	4
3759	9
3760	13
3761	4
3762	11
3763	10
3764	5
3765	2
3766	3
3767	7
3768	6
3769	5
3770	4
3771	8
3772	7
3773	4
3774	8
3775	6
3776	7
3777	11
3778	8
3779	10
3780	8
3781	8
3782	8
3783	6
3784	5
3785	6
3786	4
3787	4
3788	5
3789	3
3790	5
3791	11
3792	7
3793	6
3794	8
3795	6
3796	7
3797	3
3798	3
3799	6
3800	9
3801	7
3802	4
3803	1
3804	9
3805	8
3806	6
3807	5
3808	6
3809	10
3810	3
3811	5
3812	4
3813	3
3814	2
3815	10
3816	5
3817	3
3818	11
3819	4
3820	0
3821	3
3822	6
3823	5
3824	3
3825	3
3826	5
3827	4
3828	7
3829	7
3830	5
3831	4
3832	9
3833	4
3834	5
3835	2
3836	3
3837	3
3838	5
3839	7
3840	4
3841	3
3842	9
3843	4
3844	5
3845	4
3846	0
3847	2
3848	3
3849	1
3850	7
3851	3
3852	8
3853	5
3854	4
3855	10
3856	3
3857	4
3858	2
3859	4
3860	6
3861	0
3862	2
3863	3
3864	6
3865	4
3866	6
3867	1
3868	5
3869	5
3870	3
3871	2
3872	6
3873	0
3874	5
3875	3
3876	1
3877	8
3878	3
3879	5
3880	4
3881	7
3882	4
3883	4
3884	5
3885	6
3886	7
3887	6
3888	5
3889	6
3890	1
3891	3
3892	3
3893	4
3894	2
3895	6
3896	5
3897	1
3898	6
3899	0
3900	4
3901	4
3902	3
3903	2
3904	2
3905	4
3906	4
3907	2
3908	5
3909	2
3910	2
3911	2
3912	4
3913	2
3914	1
3915	2
3916	5
3917	3
3918	3
3919	3
3920	1
3921	3
3922	2
3923	3
3924	3
3925	3
3926	4
3927	4
3928	1
3929	4
3930	1
3931	5
3932	4
3933	2
3934	3
3935	2
3936	1
3937	3
3938	2
3939	2
3940	2
3941	4
3942	3
3943	2
3944	1
3945	3
3946	0
3947	4
3948	2
3949	3
3950	2
3951	1
3952	1
3953	1
3954	3
3955	2
3956	2
3957	1
3958	1
3959	1
3960	4
3961	1
3962	1
3963	4
3964	4
3965	2
3966	2
3967	4
3968	5
3969	3
3970	1
3971	2
3972	2
3973	2
3974	1
3975	1
3976	4
3977	6
3978	2
3979	1
3980	1
3981	1
3982	3
3983	3
3984	4
3985	2
3986	2
3987	1
3988	3
3989	4
3990	2
3991	1
3992	4
3993	2
3994	4
3995	0
3996	6
3997	4
3998	2
3999	5
4000	1
4001	0
4002	3
4003	4
4004	5
4005	3
4006	3
4007	4
4008	1
4009	4
4010	3
4011	4
4012	1
4013	2
4014	0
4015	2
4016	2
4017	4
4018	3
4019	2
4020	2
4021	2
4022	3
4023	3
4024	5
4025	1
4026	3
4027	1
4028	4
4029	2
4030	1
4031	2
4032	0
4033	0
4034	1
4035	2
4036	1
4037	1
4038	3
4039	2
4040	0
4041	2
4042	4
4043	0
4044	2
4045	4
4046	5
4047	1
4048	1
4049	3
4050	1
4051	3
4052	5
4053	2
4054	1
4055	3
4056	1
4057	2
4058	1
4059	3
4060	3
4061	3
4062	3
4063	1
4064	2
4065	0
4066	2
4067	3
4068	0
4069	3
4070	2
4071	3
4072	2
4073	1
4074	2
4075	1
4076	2
4077	2
4078	3
4079	2
4080	3
4081	4
4082	1
4083	1
4084	2
4085	3
4086	4
4087	5
4088	3
4089	2
4090	1
4091	1
4092	0
4093	2
4094	4
4095	6
4096	4
4097	1
4098	5
4099	0
4100	3
4101	3
4102	1
4103	1
4104	4
4105	3
4106	3
4107	0
4108	0
4109	5
4110	3
4111	0
4112	5
4113	2
4114	5
4115	2
4116	2
4117	2
4118	2
4119	2
4120	2
4121	5
4122	3
4123	2
4124	2
4125	1
4126	4
4127	1
4128	1
4129	5
4130	1
4131	4
4132	2
4133	1
4134	4
4135	1
4136	4
4137	1
4138	2
4139	0
4140	4
4141	1
4142	4
4143	3
4144	2
4145	4
4146	3
4147	4
4148	1
4149	6
4150	3
4151	2
4152	2
4153	4
4154	5
4155	3
4156	0
4157	2
4158	5
4159	0
4160	2
4161	1
4162	2
4163	3
4164	4
4165	4
4166	5
4167	6
4168	4
4169	3
4170	5
4171	5
4172	8
4173	4
4174	2
4175	2
4176	3
4177	1
4178	0
4179	1
4180	1
4181	4
4182	2
4183	4
4184	4
4185	1
4186	2
4187	2
4188	1
4189	2
4190	3
4191	5
4192	4
4193	2
4194	1
4195	0
4196	1
4197	4
4198	4
4199	4
4200	2
4201	4
4202	1
4203	3
4204	4
4205	1
4206	0
4207	1
4208	2
4209	3
4210	5
4211	0
4212	2
4213	2
4214	1
4215	4
4216	3
4217	2
4218	1
4219	1
4220	4
4221	2
4222	4
4223	1
4224	3
4225	1
4226	4
4227	1
4228	6
4229	1
4230	1
4231	5
4232	1
4233	1
4234	5
4235	7
4236	0
4237	1
4238	1
4239	0
4240	2
4241	4
4242	4
4243	1
4244	3
4245	3
4246	4
4247	0
4248	1
4249	4
4250	2
4251	1
4252	1
4253	0
4254	3
4255	4
4256	4
4257	2
4258	3
4259	4
4260	4
4261	7
4262	3
4263	2
4264	2
4265	1
4266	0
4267	4
4268	1
4269	2
4270	3
4271	1
4272	2
4273	3
4274	4
4275	1
4276	1
4277	5
4278	2
4279	3
4280	1
4281	1
4282	1
4283	3
4284	2
4285	2
4286	3
4287	2
4288	1
4289	2
4290	1
4291	2
4292	2
4293	3
4294	2
4295	1
4296	1
4297	1
4298	4
4299	2
4300	1
4301	1
4302	3
4303	5
4304	1
4305	2
4306	1
4307	3
4308	3
4309	1
4310	5
4311	3
4312	4
4313	1
4314	4
4315	3
4316	6
4317	3
4318	3
4319	1
4320	5
4321	3
4322	5
4323	1
4324	1
4325	2
4326	2
4327	1
4328	2
4329	4
4330	2
4331	3
4332	2
4333	0
4334	3
4335	3
4336	2
4337	3
4338	2
4339	4
4340	3
4341	1
4342	3
4343	3
4344	1
4345	3
4346	1
4347	6
4348	0
4349	2
4350	3
4351	2
4352	0
4353	0
4354	2
4355	1
4356	2
4357	2
4358	3
4359	2
4360	0
4361	8
4362	1
4363	2
4364	1
4365	1
4366	1
4367	1
4368	1
4369	3
4370	1
4371	1
4372	5
4373	1
4374	1
4375	1
4376	1
4377	1
4378	3
4379	2
4380	3
4381	1
4382	2
4383	1
4384	0
4385	2
4386	2
4387	1
4388	2
4389	0
4390	1
4391	2
4392	0
4393	2
4394	1
4395	1
4396	4
4397	0
4398	2
4399	3
4400	1
4401	1
4402	2
4403	1
4404	1
4405	2
4406	1
4407	0
4408	1
4409	3
4410	2
4411	1
4412	2
4413	1
4414	2
4415	4
4416	2
4417	2
4418	1
4419	3
4420	1
4421	3
4422	4
4423	1
4424	2
4425	0
4426	0
4427	1
4428	0
4429	3
4430	1
4431	1
4432	0
4433	2
4434	1
4435	1
4436	3
4437	1
4438	0
4439	2
4440	2
4441	2
4442	3
4443	1
4444	3
4445	1
4446	1
4447	2
4448	3
4449	0
4450	1
4451	2
4452	2
4453	3
4454	3
4455	4
4456	1
4457	2
4458	4
4459	1
4460	1
4461	1
4462	2
4463	3
4464	2
4465	3
4466	2
4467	3
4468	1
4469	3
4470	2
4471	1
4472	3
4473	2
4474	2
4475	2
4476	1
4477	2
4478	6
4479	1
4480	7
4481	2
4482	5
4483	5
4484	1
4485	1
4486	5
4487	1
4488	2
4489	3
4490	3
4491	8
4492	2
4493	3
4494	1
4495	1
4496	1
4497	3
4498	1
4499	3
4500	6
4501	4
4502	1
4503	4
4504	2
4505	1
4506	1
4507	1
4508	1
4509	0
4510	1
4511	0
4512	2
4513	5
4514	4
4515	4
4516	2
4517	2
4518	2
4519	1
4520	2
4521	0
4522	1
4523	2
4524	0
4525	1
4526	1
4527	2
4528	2
4529	1
4530	2
4531	2
4532	3
4533	1
4534	0
4535	3
4536	1
4537	0
4538	1
4539	4
4540	2
4541	1
4542	2
4543	3
4544	0
4545	1
4546	3
4547	0
4548	1
4549	2
4550	1
4551	0
4552	2
4553	3
4554	2
4555	1
4556	1
4557	2
4558	0
4559	0
4560	0
4561	2
4562	2
4563	2
4564	1
4565	0
4566	1
4567	1
4568	0
4569	0
4570	0
4571	2
4572	0
4573	0
4574	2
4575	1
4576	1
4577	0
4578	0
4579	1
4580	2
4581	2
4582	0
4583	0
4584	2
4585	1
4586	0
4587	1
4588	2
4589	2
4590	0
4591	5
4592	1
4593	1
4594	2
4595	1
4596	2
4597	2
4598	2
4599	0
4600	0
4601	2
4602	1
4603	3
4604	1
4605	0
4606	1
4607	1
4608	1
4609	0
4610	2
4611	1
4612	1
4613	1
4614	1
4615	1
4616	1
4617	1
4618	1
4619	1
4620	1
4621	2
4622	2
4623	1
4624	0
4625	0
4626	3
4627	1
4628	1
4629	1
4630	1
4631	0
4632	1
4633	0
4634	1
4635	0
4636	1
4637	2
4638	1
4639	3
4640	1
4641	4
4642	3
4643	0
4644	0
4645	0
4646	3
4647	1
4648	3
4649	2
4650	1
4651	1
4652	3
4653	0
4654	0
4655	1
4656	2
4657	2
4658	4
4659	4
4660	4
4661	3
4662	1
4663	0
4664	3
4665	3
4666	3
4667	2
4668	1
4669	4
4670	2
4671	2
4672	0
4673	1
4674	3
4675	0
4676	0
4677	2
4678	2
4679	1
4680	1
4681	2
4682	1
4683	2
4684	2
4685	0
4686	0
4687	1
4688	3
4689	2
4690	4
4691	2
4692	5
4693	0
4694	2
4695	4
4696	1
4697	2
4698	0
4699	2
4700	2
4701	4
4702	1
4703	2
4704	1
4705	1
4706	1
4707	0
4708	2
4709	0
4710	3
4711	5
4712	2
4713	3
4714	3
4715	2
4716	0
4717	2
4718	2
4719	1
4720	0
4721	3
4722	2
4723	4
4724	2
4725	1
4726	2
4727	2
4728	2
4729	2
4730	0
4731	1
4732	1
4733	4
4734	3
4735	0
4736	0
4737	0
4738	1
4739	0
4740	1
4741	4
4742	1
4743	1
4744	1
4745	1
4746	0
4747	2
4748	3
4749	2
4750	2
4751	1
4752	0
4753	1
4754	1
4755	4
4756	0
4757	0
4758	1
4759	1
4760	2
4761	1
4762	4
4763	0
4764	0
4765	0
4766	1
4767	0
4768	1
4769	1
4770	0
4771	1
4772	1
4773	0
4774	4
4775	0
4776	3
4777	2
4778	1
4779	0
4780	2
4781	0
4782	3
4783	1
4784	2
4785	2
4786	1
4787	2
4788	0
4789	1
4790	0
4791	0
4792	1
4793	3
4794	1
4795	5
4796	1
4797	0
4798	0
4799	3
4800	0
4801	2
4802	2
4803	0
4804	1
4805	2
4806	0
4807	3
4808	4
4809	1
4810	0
4811	1
4812	2
4813	0
4814	2
4815	0
4816	2
4817	1
4818	1
4819	0
4820	1
4821	1
4822	1
4823	0
4824	1
4825	2
4826	4
4827	0
4828	2
4829	1
4830	1
4831	3
4832	1
4833	0
4834	0
4835	1
4836	3
4837	0
4838	2
4839	3
4840	1
4841	3
4842	1
4843	2
4844	0
4845	1
4846	0
4847	1
4848	2
4849	3
4850	1
4851	2
4852	1
4853	0
4854	1
4855	0
4856	0
4857	3
4858	0
4859	2
4860	2
4861	2
4862	3
4863	4
4864	2
4865	0
4866	2
4867	2
4868	0
4869	4
4870	3
4871	2
4872	1
4873	1
4874	5
4875	2
4876	1
4877	1
4878	0
4879	0
4880	0
4881	1
4882	0
4883	0
4884	3
4885	1
4886	0
4887	1
4888	2
4889	4
4890	1
4891	1
4892	3
4893	0
4894	1
4895	0
4896	0
4897	1
4898	0
4899	2
4900	0
4901	1
4902	0
4903	2
4904	0
4905	3
4906	4
4907	1
4908	1
4909	1
4910	0
4911	1
4912	1
4913	1
4914	1
4915	2
4916	0
4917	1
4918	0
4919	2
4920	0
4921	4
4922	1
4923	1
4924	1
4925	1
4926	4
4927	2
4928	1
4929	1
4930	2
4931	1
4932	1
4933	0
4934	0
4935	1
4936	3
4937	2
4938	1
4939	2
4940	0
4941	0
4942	2
4943	3
4944	4
4945	0
4946	0
4947	0
4948	1
4949	0
4950	1
4951	4
4952	1
4953	0
4954	0
4955	3
4956	1
4957	2
4958	1
4959	1
4960	1
4961	0
4962	0
4963	0
4964	1
4965	0
4966	1
4967	1
4968	2
4969	4
4970	1
4971	1
4972	2
4973	2
4974	0
4975	2
4976	2
4977	1
4978	1
4979	0
4980	6
4981	1
4982	1
4983	0
4984	1
4985	0
4986	0
4987	1
4988	3
4989	0
4990	1
4991	0
4992	2
4993	0
4994	1
4995	1
4996	1
4997	0
4998	1
4999	2
5000	2
5001	0
5002	0
5003	1
5004	0
5005	3
5006	1
5007	0
5008	1
5009	0
5010	1
5011	0
5012	2
5013	2
5014	2
5015	0
5016	0
5017	0
5018	1
5019	1
5020	1
5021	2
5022	1
5023	1
5024	1
5025	1
5026	0
5027	1
5028	1
5029	2
5030	0
5031	0
5032	3
5033	0
5034	2
5035	2
5036	2
5037	0
5038	0
5039	0
5040	0
5041	0
5042	0
5043	0
5044	2
5045	1
5046	0
5047	2
5048	1
5049	1
5050	1
5051	0
5052	0
5053	0
5054	2
5055	0
5056	0
5057	0
5058	1
5059	0
5060	1
5061	1
5062	2
5063	1
5064	1
5065	0
5066	3
5067	1
5068	1
5069	2
5070	0
5071	2
5072	0
5073	2
5074	0
5075	1
5076	0
5077	0
5078	2
5079	1
5080	2
5081	0
5082	2
5083	4
5084	1
5085	1
5086	1
5087	0
5088	1
5089	0
5090	0
5091	1
5092	1
5093	0
5094	1
5095	1
5096	0
5097	1
5098	2
5099	1
5100	0
5101	1
5102	1
5103	0
5104	0
5105	2
5106	1
5107	0
5108	0
5109	1
5110	2
5111	1
5112	0
5113	2
5114	2
5115	2
5116	0
5117	0
5118	0
5119	0
5120	0
5121	1
5122	1
5123	1
5124	0
5125	0
5126	2
5127	1
5128	2
5129	0
5130	1
5131	1
5132	1
5133	2
5134	1
5135	0
5136	2
5137	0
5138	2
5139	1
5140	0
5141	1
5142	0
5143	0
5144	0
5145	3
5146	1
5147	1
5148	0
5149	1
5150	6
5151	2
5152	1
5153	1
5154	0
5155	2
5156	1
5157	1
5158	1
5159	0
5160	2
5161	1
5162	3
5163	0
5164	1
5165	4
5166	0
5167	2
5168	0
5169	1
5170	0
5171	0
5172	0
5173	0
5174	1
5175	2
5176	0
5177	0
5178	1
5179	0
5180	1
5181	1
5182	0
5183	0
5184	0
5185	0
5186	1
5187	1
5188	1
5189	1
5190	1
5191	1
5192	1
5193	1
5194	1
5195	1
5196	1
5197	1
5198	1
5199	1
5200	2
5201	0
5202	0
5203	1
5204	1
5205	0
5206	0
5207	0
5208	1
5209	1
5210	0
5211	0
5212	0
5213	1
5214	3
5215	1
5216	0
5217	2
5218	0
5219	0
5220	2
5221	0
5222	1
5223	0
5224	0
5225	2
5226	1
5227	0
5228	0
5229	0
5230	0
5231	0
5232	0
5233	0
5234	1
5235	1
5236	1
5237	0
5238	1
5239	1
5240	0
5241	0
5242	2
5243	0
5244	0
5245	1
5246	1
5247	0
5248	1
5249	0
5250	0
5251	1
5252	1
5253	0
5254	0
5255	1
5256	0
5257	0
5258	1
5259	3
5260	0
5261	0
5262	0
5263	2
5264	1
5265	0
5266	3
5267	0
5268	0
5269	0
5270	1
5271	2
5272	0
5273	0
5274	1
5275	0
5276	0
5277	1
5278	0
5279	0
5280	1
5281	0
5282	0
5283	2
5284	0
5285	0
5286	0
5287	2
5288	0
5289	0
5290	0
5291	0
5292	1
5293	0
5294	0
5295	0
5296	0
5297	1
5298	1
5299	2
5300	1
5301	0
5302	0
5303	3
5304	0
5305	0
5306	1
5307	2
5308	1
5309	2
5310	1
5311	3
5312	0
5313	1
5314	1
5315	0
5316	1
5317	1
5318	1
5319	0
5320	1
5321	0
5322	1
5323	1
5324	2
5325	1
5326	0
5327	1
5328	0
5329	1
5330	0
5331	1
5332	0
5333	1
5334	0
5335	3
5336	1
5337	2
5338	3
5339	3
5340	2
5341	1
5342	3
5343	2
5344	2
5345	1
5346	0
5347	1
5348	1
5349	0
5350	1
5351	0
5352	0
5353	1
5354	1
5355	2
5356	0
5357	2
5358	0
5359	1
5360	1
5361	0
5362	4
5363	0
5364	2
5365	2
5366	0
5367	0
5368	1
5369	1
5370	1
5371	1
5372	0
5373	1
5374	2
5375	2
5376	0
5377	1
5378	1
5379	0
5380	2
5381	0
5382	5
5383	0
5384	0
5385	0
5386	1
5387	3
5388	0
5389	1
5390	0
5391	2
5392	2
5393	1
5394	1
5395	1
5396	0
5397	2
5398	0
5399	1
5400	2
5401	0
5402	2
5403	0
5404	2
5405	0
5406	1
5407	1
5408	0
5409	1
5410	0
5411	2
5412	0
5413	0
5414	1
5415	0
5416	0
5417	3
5418	0
5419	0
5420	1
5421	1
5422	0
5423	0
5424	1
5425	2
5426	3
5427	0
5428	1
5429	0
5430	0
5431	1
5432	1
5433	0
5434	1
5435	0
5436	0
5437	1
5438	0
5439	0
5440	0
5441	3
5442	2
5443	0
5444	0
5445	0
5446	0
5447	0
5448	0
5449	0
5450	0
5451	1
5452	0
5453	0
5454	0
5455	0
5456	1
5457	0
5458	2
5459	0
5460	0
5461	0
5462	1
5463	0
5464	0
5465	0
5466	0
5467	1
5468	1
5469	0
5470	0
5471	0
5472	1
5473	0
5474	0
5475	0
5476	0
5477	0
5478	1
5479	0
5480	0
5481	1
5482	1
5483	0
5484	1
5485	1
5486	2
5487	1
5488	2
5489	1
5490	0
5491	0
5492	1
5493	0
5494	2
5495	1
5496	0
5497	0
5498	0
5499	1
5500	1
5501	1
5502	3
5503	0
5504	1
5505	0
5506	0
5507	0
5508	0
5509	1
5510	1
5511	0
5512	0
5513	1
5514	1
5515	1
5516	1
5517	1
5518	0
5519	0
5520	2
5521	0
5522	1
5523	0
5524	0
5525	1
5526	0
5527	1
5528	1
5529	1
5530	1
5531	0
5532	2
5533	2
5534	0
5535	0
5536	1
5537	0
5538	2
5539	0
5540	0
5541	2
5542	0
5543	1
5544	1
5545	0
5546	0
5547	0
5548	1
5549	1
5550	0
5551	1
5552	0
5553	1
5554	0
5555	0
5556	0
5557	0
5558	3
5559	0
5560	0
5561	1
5562	0
5563	1
5564	0
5565	1
5566	0
5567	1
5568	1
5569	1
5570	0
5571	2
5572	0
5573	2
5574	2
5575	0
5576	1
5577	1
5578	2
5579	2
5580	0
5581	0
5582	0
5583	0
5584	0
5585	0
5586	0
5587	0
5588	1
5589	0
5590	0
5591	1
5592	2
5593	1
5594	0
5595	0
5596	1
5597	1
5598	1
5599	0
5600	1
5601	1
5602	0
5603	1
5604	0
5605	0
5606	0
5607	0
5608	0
5609	0
5610	0
5611	0
5612	0
5613	0
5614	0
5615	0
5616	1
5617	0
5618	0
5619	1
5620	0
5621	0
5622	1
5623	0
5624	0
5625	0
5626	0
5627	0
5628	0
5629	0
5630	2
5631	0
5632	0
5633	0
5634	1
5635	0
5636	0
5637	1
5638	0
5639	0
5640	0
5641	2
5642	0
5643	0
5644	0
5645	0
5646	0
5647	0
5648	0
5649	0
5650	0
5651	0
5652	1
5653	0
5654	0
5655	0
5656	1
5657	0
5658	1
5659	0
5660	0
5661	0
5662	0
5663	0
5664	1
5665	0
5666	0
5667	2
5668	0
5669	0
5670	0
5671	0
5672	0
